,ID,Submit datetime,SMILES,PDSC,valid,stable,mass,atoms,soluble
452,5458,2025-04-13 19:14:54,CC1(C)c2ccccc2-c2ccc(-c3ccc(N(c4ccccc4)c4ccc5c(c4)c4nc(-c6ccc(-c7ccc(C#N)cc7)cc6)nc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)n5n4)cc3)cc21,0,0,1,1,1,1
453,5459,2025-04-13 19:14:54,CC1(C)c2cccc(-c3nc(-c4ccc(-c5ccc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)cc5)cc4)nc(-c4cccc(-c5ccc(-c6ccc(CO)cc6)cc5)c4)n3)c2NC1(C)C,225.01070109124186,1,1,1,1,1
454,5460,2025-04-13 19:14:54,CC1(C)c2ccc(-c3nc(NCc4ccccc4)nc(-c4cc(-c5ccccc5)nc(-c5ccccc5)n4)n3)cc2-c2ccc(-n3c4ccccc4c4cc(-c5ccc(CO)cc5)cnc43)cc21,290.2531681889523,1,1,1,1,1
455,5461,2025-04-13 19:14:54,Cc1c(-c2nc(-c3ccc(O)cc3)nc(-c3ccccc3)n2)ccc(C)c1-c1ccc(-c2ccc3c(c2)C(c2ccc(O)c(-c4cc(-c5ccc(-c6cnc(CO)[nH]6)cc5)nc(-c5ccccc5)n4)c2)O3)cc1,209.29228218195334,1,1,1,1,1
456,5462,2025-04-13 19:14:54,Cc1cccc(-c2nc(-c3ccc4c(c3)C(C)(C)c3cc(-c5nc(-c6ccc(-c7cccc(O)c7)nc6)nc(Cc6nc(-c7ccccc7)nc(-c7ccccc7)n6)n5)ccc3-4)cc(-c3ccccc3)n2)c1,112.5370784038005,1,1,1,1,1
457,5463,2025-04-13 19:14:54,COc1cc(C2(c3cc(OC)c(OC)c(OC)c3)C=C(c3ccc(OC)c(OC)c3)C(c3ccc(O)cc3)C2)cc(OC)c1Nc1nc(-c2c[nH]c3ccccc23)ccc1-c1nc2ccccc2[nH]1,70.70900514081434,1,1,1,1,1
458,5464,2025-04-13 19:14:54,COc1cc(C=Cc2sc3c(c2-c2ccc(O)c(OC)c2)C(c2ccc4oc5ccccc5c4c2)c2ccccc2-3)ccc1N=Nc1c(O)c(C)c(O)c(C2CCCCC2)c1O,90.05669733378554,1,1,1,1,1
459,5468,2025-04-13 19:18:45,Nc1nc(-c2ccccc2)nc(-c2cccc(-c3ccc(-c4cc(-c5ccc(-c6ccccc6)cc5)cc(-c5ccc(C6CCCC6)cc5)c4)c4[nH]c5ccc(-c6ccccn6)cc5c34)c2)n1,312.15434817526904,1,1,1,1,1
460,5469,2025-04-13 19:18:45,CC(C)c1ccc(Nc2nc(NCc3ccc(O)cc3)nc(Nc3ccc(-c4cc(-c5ccccc5)c5c(c4)C(C)(C)c4ccccc4-5)c(-c4nc5ccccc5[nH]4)c3)n2)cc1O,224.65577665451787,1,1,1,1,1
461,5470,2025-04-13 19:18:45,C=CCOC12Oc3ccc(O)cc3C3C(CCCO)C(CCCCO)(c4ccc(cc4)C(c4ccc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)cc4)C=C3O)C1S2,56.98788532900645,1,1,1,1,1
462,5471,2025-04-13 19:18:45,Cc1ccc2cc(-c3nc(-c4ccc(CO)cc4)nc(Nc4ccc(-c5ccc6c(c5)c5ccccc5n6-c5ccc(N6CCC(O)CC6)cc5)cc4)n3)c3c(c2c1)CCC3O,328.38778069021066,1,1,1,1,1
463,5472,2025-04-13 19:18:45,N=C(c1c(-c2ccc(O)cc2)c(-c2nc3ccccc3[nH]2)c(Cc2ccc(-c3nc(-c4ccccc4)nc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)n3)cc2)c(CO)c1O)N1CCCCC1,224.3634371593408,1,1,1,1,1
464,5473,2025-04-13 19:18:45,OC1C(NC(c2ccccc2)c2ccccc2)NC(c2cccnc2)C(c2cccc(-c3nc(-c4ccccc4)nc(-c4ccc(CO)cc4)n3)c2)C1c1ccc(C2OC(CO)Cc3ccc(O)cc32)cc1,122.76923559579386,1,1,1,1,1
465,5474,2025-04-13 19:18:45,Cc1c(-c2cc3cc(-c4ccc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)cc4)ccc3[nH]2)cccc1C1(CO)OC(CO)C(O)C1Oc1c(O)ccc2ccccc12,295.13069675472457,1,1,1,1,1
466,5475,2025-04-13 19:18:45,Cc1c(-c2cc(C(C)(C)C)c(O)c(-c3nc(-c4ccccc4)nc(-c4cc(C(C)(C)C)ccc4O)n3)c2)c(O)c(-n2c3ccccc3c3cc(CO)ccc32)c(C2CCCCC2)c1O,239.4906369583972,1,1,1,1,1
467,5476,2025-04-13 19:18:45,Oc1ccc(-c2nc(-c3ccc(O)cc3)nc(-c3ccc4c(c3)C3(c5ccccc5-4)c4ccccc4-c4cc(O)cc(O)c43)n2)c(O)c1,48.377853079594914,1,1,1,1,1
468,5477,2025-04-13 19:18:45,CC1(C)c2ccccc2-c2cc(-c3nc4cc(-c5nc(-c6ccc(-c7cccc(O)c7)nc6)cc(-c6ccc(-c7ccccc7)cc6)n5)ccc4[nH]3)cc(-c3cc(CO)cc(O)c3)c21,136.15146983459567,1,1,1,1,1
469,5478,2025-04-13 19:18:45,CCC1CCC(c2cc(-c3ccc(-c4ccc(-c5nc(C6CCCC6)nc(-c6ccccc6)n5)cc4)cc3)cc(-c3nc(-c4ccccc4)nc(-c4ccc(CO)cc4O)n3)c2)CC1,102.569151970408,1,1,1,1,1
470,5479,2025-04-13 19:18:45,CC1(C)c2cc(O)ccc2-c2ccc(-c3nc(-c4cc(-c5ccc(-c6ccccc6)cc5)nc(-c5cccc(O)c5)n4)nc(-c4ccc(CO)cc4)n3)c(-c3ccc(O)cc3)c21,60.70688949908239,1,1,1,1,1
471,5480,2025-04-13 19:18:45,Cc1cc(-c2cc(-c3cc4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccc(-c6ccccc6)cc5)ccc4[nH]3)cc3c2CCCC3)cc(C)c1-c1cc2c(cc1O)C(O)CC2O,321.9340276616891,1,1,1,1,1
472,5481,2025-04-13 19:18:45,Oc1ccc(CC(c2ccc(O)cc2)c2cccc(-c3cccc(-c4cc(-c5ccc6c(c5)c5ccccc5n6-c5nc(-c6ccccc6)nc(-c6ccccc6)n5)cc(-c5ccc(CO)cc5)n4)c3)c2)cc1,179.86608503576022,1,1,1,1,1
473,5482,2025-04-13 19:18:45,C=C1C(c2ccc(O)c(-c3nc(-c4ccc(O)cc4)c(-c4ccc(-c5cccc6c5[nH]c5ccccc56)cc4)[nH]3)c2)NC(c2ccc(O)cc2)C(c2ccc(O)cc2)N1,75.15450302698144,1,1,1,1,1
474,5483,2025-04-13 19:18:45,CC1(C)c2cc(-c3cc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(CO)cc7)cc6)cc5)cc4)ccc3O)ccc2-c2ccc(-c3ccnc(-c4nc5ccccc5[nH]4)n3)cc21,217.0504687927178,1,1,1,1,1
475,5484,2025-04-13 19:18:45,CC(Nc1nc(Nc2ccc(C(C)(C)C)cc2)nc(Nc2cccc3c2Cc2ccccc2-3)n1)c1ccc(-c2ccc3nc(C4CCCCC4)nc(-c4ccc(CO)cc4)c3c2)cc1,264.97580838246193,1,1,1,1,1
476,5485,2025-04-13 19:18:45,CC(C)(C)c1ccc(Oc2ccc3c(c2)c2cc(O)ccc2n3-c2ccc(N(c3ccc(O)cc3)c3ccc(O)cc3)cc2)cc1-c1nc(-c2ccc(O)cc2)nc(C2CCCC2)n1,50.35932272062993,1,1,1,1,1
477,5486,2025-04-13 19:18:45,CCc1c(CO)cc(-c2cncc(-c3nc(-c4ccc(-c5cnc(C6CCC(C)CC6)cc5)cc4)nc(-c4ccc(CO)cc4)n3)c2)cc1-c1nc(-c2ccc3ccccc3c2)c(-c2cccc(O)c2)[nH]1,198.8552503198062,1,1,1,1,1
478,5487,2025-04-13 19:18:45,CC1(C)C2=C(c3nc4ccccc4[nH]3)C(c3ccc(N(c4ccccc4)c4ccc(-c5ccc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)cc5)cc4)cc3)N(c3ccc(CO)cc3)C2C1(C)CO,0,0,1,1,1,1
479,5488,2025-04-13 19:18:45,OCC1OC(c2ccc(O)cc2)C(c2cccc(Nc3ccc4c(c3)c3ccccc3n4-c3ccccc3)c2)C(c2ccc(-c3ccccc3)cc2)C1(c1ccccc1)c1ccco1,190.0284281830778,1,1,1,1,1
480,5489,2025-04-13 19:18:45,CCCCN(CCCC)c1ccc(-c2c3nc(c(-c4ccc5[nH]ccc5c4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccc(-c6ccc(C)cc6)cc5)c5ccc2[nH]5)C=C4)C=C3O)cc1,0,0,1,1,1,1
481,5490,2025-04-13 19:18:45,N=C(c1ccccc1)c1ccc(-c2ccc(-c3nc(-c4ccccc4)nc(-c4cc(C5CCCC5)c(C5CCCCC5)cc4O)n3)cc2-n2c3ccccc3c3ccc(O)cc32)cc1,243.0154959976217,1,1,1,1,1
482,5491,2025-04-13 19:18:45,CCc1c(-c2cccc(-c3ccccc3)c2)c2cc(O)ccc2n1Cc1ccc(-c2nc(-c3ccc(C)cc3)nc(-c3ccc(-c4ccc(CO)cc4)cc3)c2O)cc1,241.7224103945881,1,1,1,1,1
483,5492,2025-04-13 19:18:45,CCC(=O)NCc1cccc(-c2ccc(-c3nc(-c4ccc(-c5ccccc5)cc4)nc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)n3)cc2)c1-c1ccc(O)cc1,136.0205170303282,1,1,1,1,1
484,5493,2025-04-13 19:18:45,Cc1cc(-c2cc(CO)cc(-c3cc4cc(-c5cc(-c6cnc(C7CCCCC7)[nH]6)cc(-c6ccc(-c7ccccc7)cc6)c5)ccc4[nH]3)c2O)cc(C)c1O,292.83695947525297,1,1,1,1,1
485,5494,2025-04-13 19:18:45,NC(Cc1ccc(-n2c3ccccc3c3cc(-c4ccc(C(c5ccccc5)c5ccccc5)cc4)ccc32)c(-c2ccc(N3CCC(O)CC3)cc2)c1)C(O)c1ccccc1,0,0,1,1,1,1
486,5495,2025-04-13 19:18:45,CC(c1ccccc1)(c1ccc(O)cc1)c1ccccc1-c1cccc(-c2ccc3c(c2)c2cc(-c4ccc5nc(C6CCC(O)CC6)[nH]c5c4)ccc2n3-c2ccc(C(C)(C)O)cc2)n1,248.3947087376654,1,1,1,1,1
487,5496,2025-04-13 19:18:45,Cc1ccc(Cn2c(-c3cc(-c4cc(C)cc(C)c4)cc(C)c3O)nc3cc(-c4ccc(CO)cc4)ccc32)cc1-c1cc(-c2ccc(C(C)(C)C)cc2)c(O)c(-c2ccc(O)cc2)c1,236.51099222039377,1,1,1,1,1
488,5497,2025-04-13 19:18:45,Nc1ncc(-c2cccc(-c3c(C4CCCCC4)cc(-c4ccc(-c5cccc6c5[nH]c5ccccc56)cc4)cc3-c3ccc(-c4ccccc4)cc3)c2)nc1-c1cc2ccccc2[nH]1,285.55123069394426,1,1,1,1,1
